chatbot-server  | 
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"和","msg":{"content":"和","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"答复","msg":{"content":"答复","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"。\n","msg":{"content":"。\n","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"  ","msg":{"content":"  ","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":" -","msg":{"content":" -","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":" 若","msg":{"content":" 若","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"情况","msg":{"content":"情况","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"复杂","msg":{"content":"复杂","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"无法","msg":{"content":"无法","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"按时","msg":{"content":"按时","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"办","msg":{"content":"办","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"结","msg":{"content":"结","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"，","msg":{"content":"，","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"需","msg":{"content":"需","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"提前","msg":{"content":"提前","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"提交","msg":{"content":"提交","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"延期","msg":{"content":"延期","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"申请","msg":{"content":"申请","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"并","msg":{"content":"并","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"说明","msg":{"content":"说明","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"理由","msg":{"content":"理由","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"。\n\n","msg":{"content":"。\n\n","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"###","msg":{"content":"###","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":" ","msg":{"content":" ","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"4","msg":{"content":"4","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":".","msg":{"content":".","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":" **","msg":{"content":" **","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"回","msg":{"content":"回","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"访","msg":{"content":"访","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"评价","msg":{"content":"评价","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"**\n","msg":{"content":"**\n","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7f18-72c3-83de-d5f2126ae40b","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":5,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","checkpoint_ns":"model:b930f916-0a18-7690-f9e1-b775d783c5ca","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
